/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Performed a total of 0 changes.

19.589. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.590. Executing OPT_SHARE pass.

19.591. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7169 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$7208 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.592. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.593. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.594. Rerunning OPT passes. (Maybe there is more to do..)

19.595. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.596. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4628:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data5 [12:10] 1'0 }, Y=$flatten\st.$procmux$4628_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data5 [12:10], Y=$flatten\st.$procmux$4628_Y [12:10]
      New connections: $flatten\st.$procmux$4628_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2215$367:
      Old ports: A=4'0000, B={ \st.data5 [12:10] 1'0 }, Y=\st.peekdata [77:74]
      New ports: A=3'000, B=\st.data5 [12:10], Y=\st.peekdata [77:75]
      New connections: \st.peekdata [74] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4631:
      Old ports: A=$flatten\st.$procmux$4628_Y [12:9], B={ \st.data5 [12:10] 1'0 }, Y=$flatten\st.$procmux$4631_Y [12:9]
      New ports: A=$flatten\st.$procmux$4628_Y [12:10], B=\st.data5 [12:10], Y=$flatten\st.$procmux$4631_Y [12:10]
      New connections: $flatten\st.$procmux$4631_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4637:
      Old ports: A=$flatten\st.$procmux$4631_Y [12:9], B={ \st.data5 [12:10] 1'0 }, Y=$flatten\st.$procmux$4637_Y [12:9]
      New ports: A=$flatten\st.$procmux$4631_Y [12:10], B=\st.data5 [12:10], Y=$flatten\st.$procmux$4637_Y [12:10]
      New connections: $flatten\st.$procmux$4637_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4640:
      Old ports: A=$flatten\st.$procmux$4637_Y [12:9], B={ \st.data5 [12:10] 1'0 }, Y=$flatten\st.$procmux$4640_Y [12:9]
      New ports: A=$flatten\st.$procmux$4637_Y [12:10], B=\st.data5 [12:10], Y=$flatten\st.$procmux$4640_Y [12:10]
      New connections: $flatten\st.$procmux$4640_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4643:
      Old ports: A=$flatten\st.$procmux$4640_Y [12:9], B={ \st.data5 [12:10] 1'0 }, Y=$flatten\st.$procmux$4643_Y [12:9]
      New ports: A=$flatten\st.$procmux$4640_Y [12:10], B=\st.data5 [12:10], Y=$flatten\st.$procmux$4643_Y [12:10]
      New connections: $flatten\st.$procmux$4643_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 6 changes.

19.597. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.598. Executing OPT_SHARE pass.

19.599. Executing OPT_DFF pass (perform DFF optimizations).

19.600. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.601. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.602. Rerunning OPT passes. (Maybe there is more to do..)

19.603. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.604. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.605. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.606. Executing OPT_SHARE pass.

19.607. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7171 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$7210 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.608. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.609. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.610. Rerunning OPT passes. (Maybe there is more to do..)

19.611. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.612. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4599:
      Old ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b 1'0 }, B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4599_Y [12:9]
      New ports: A={ \ri.hit3b \ri.hit3b \ri.hit3b }, B=\st.data6 [12:10], Y=$flatten\st.$procmux$4599_Y [12:10]
      New connections: $flatten\st.$procmux$4599_Y [9] = 1'0
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2216$370:
      Old ports: A=4'0000, B={ \st.data6 [12:10] 1'0 }, Y=\st.peekdata [90:87]
      New ports: A=3'000, B=\st.data6 [12:10], Y=\st.peekdata [90:88]
      New connections: \st.peekdata [87] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4602:
      Old ports: A=$flatten\st.$procmux$4599_Y [12:9], B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4602_Y [12:9]
      New ports: A=$flatten\st.$procmux$4599_Y [12:10], B=\st.data6 [12:10], Y=$flatten\st.$procmux$4602_Y [12:10]
      New connections: $flatten\st.$procmux$4602_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4605:
      Old ports: A=$flatten\st.$procmux$4602_Y [12:9], B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4605_Y [12:9]
      New ports: A=$flatten\st.$procmux$4602_Y [12:10], B=\st.data6 [12:10], Y=$flatten\st.$procmux$4605_Y [12:10]
      New connections: $flatten\st.$procmux$4605_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4611:
      Old ports: A=$flatten\st.$procmux$4605_Y [12:9], B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4611_Y [12:9]
      New ports: A=$flatten\st.$procmux$4605_Y [12:10], B=\st.data6 [12:10], Y=$flatten\st.$procmux$4611_Y [12:10]
      New connections: $flatten\st.$procmux$4611_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4614:
      Old ports: A=$flatten\st.$procmux$4611_Y [12:9], B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4614_Y [12:9]
      New ports: A=$flatten\st.$procmux$4611_Y [12:10], B=\st.data6 [12:10], Y=$flatten\st.$procmux$4614_Y [12:10]
      New connections: $flatten\st.$procmux$4614_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$procmux$4617:
      Old ports: A=$flatten\st.$procmux$4614_Y [12:9], B={ \st.data6 [12:10] 1'0 }, Y=$flatten\st.$procmux$4617_Y [12:9]
      New ports: A=$flatten\st.$procmux$4614_Y [12:10], B=\st.data6 [12:10], Y=$flatten\st.$procmux$4617_Y [12:10]
      New connections: $flatten\st.$procmux$4617_Y [9] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 7 changes.

19.613. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.614. Executing OPT_SHARE pass.

19.615. Executing OPT_DFF pass (perform DFF optimizations).

19.616. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.617. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.618. Rerunning OPT passes. (Maybe there is more to do..)

19.619. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.620. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.621. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.622. Executing OPT_SHARE pass.

19.623. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$7173 ($sdffe) from module paj_boundtop_hierarchy_no_mem.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$7212 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.624. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.625. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.626. Rerunning OPT passes. (Maybe there is more to do..)

19.627. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.628. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
    Consolidated identical input bits for $mux cell $flatten\st.$ternary$boundtop.v:2217$373:
      Old ports: A=4'0000, B={ \st.data7 [12:10] 1'0 }, Y=\st.peekdata [103:100]
      New ports: A=3'000, B=\st.data7 [12:10], Y=\st.peekdata [103:101]
      New connections: \st.peekdata [100] = 1'0
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 1 changes.

19.629. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.630. Executing OPT_SHARE pass.

19.631. Executing OPT_DFF pass (perform DFF optimizations).

19.632. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.633. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.

19.634. Rerunning OPT passes. (Maybe there is more to do..)

19.635. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \paj_boundtop_hierarchy_no_mem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~61 debug messages>

19.636. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
Performed a total of 0 changes.

19.637. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Removed a total of 0 cells.

19.638. Executing OPT_SHARE pass.

19.639. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$7214 ($sdffe) from module paj_boundtop_hierarchy_no_mem.

19.640. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram..
Finding unused cells or wires in module \paj_boundtop_hierarchy_no_mem..

19.641. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module paj_boundtop_hierarchy_no_mem.
