/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New ctrl vector for $pmux cell $flatten\a7_add.\u4.\u7.$procmux$1366: { $flatten\a7_add.\u4.\u7.$procmux$1414_CMP $flatten\a7_add.\u4.\u7.$procmux$1413_CMP $flatten\a7_add.\u4.\u7.$procmux$1412_CMP $flatten\a7_add.\u4.\u7.$procmux$1411_CMP $flatten\a7_add.\u4.\u7.$procmux$1410_CMP $flatten\a7_add.\u4.\u7.$procmux$1409_CMP $flatten\a7_add.\u4.\u7.$procmux$1408_CMP $flatten\a7_add.\u4.\u7.$procmux$1407_CMP $flatten\a7_add.\u4.\u7.$procmux$1406_CMP $flatten\a7_add.\u4.\u7.$procmux$1405_CMP $flatten\a7_add.\u4.\u7.$procmux$1404_CMP $flatten\a7_add.\u4.\u7.$procmux$1403_CMP $flatten\a7_add.\u4.\u7.$procmux$1402_CMP $flatten\a7_add.\u4.\u7.$procmux$1401_CMP $flatten\a7_add.\u4.\u7.$procmux$1400_CMP $flatten\a7_add.\u4.\u7.$procmux$1399_CMP $flatten\a7_add.\u4.\u7.$procmux$1398_CMP $flatten\a7_add.\u4.\u7.$procmux$1397_CMP $flatten\a7_add.\u4.\u7.$procmux$1396_CMP $flatten\a7_add.\u4.\u7.$procmux$1395_CMP $flatten\a7_add.\u4.\u7.$procmux$1394_CMP $flatten\a7_add.\u4.\u7.$procmux$1393_CMP $flatten\a7_add.\u4.\u7.$procmux$1392_CMP $flatten\a7_add.\u4.\u7.$procmux$1391_CMP $flatten\a7_add.\u4.\u7.$procmux$1390_CMP $flatten\a7_add.\u4.\u7.$procmux$1389_CMP $flatten\a7_add.\u4.\u7.$procmux$1388_CMP $auto$opt_reduce.cc:134:opt_pmux$5682 }
    Consolidated identical input bits for $mux cell $flatten\a4_add.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\a4_add.u4.div_scht1a, Y={ \a4_add.u4.div_shft1_co \a4_add.u4.div_shft1 }
      New ports: A=8'00000000, B={ \a4_add.u4.div_shft3 [7:5] \a4_add.exp_r [4:0] }, Y=\a4_add.u4.div_shft1
      New connections: \a4_add.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $mux cell $flatten\a1_add.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\a1_add.u4.div_scht1a, Y={ \a1_add.u4.div_shft1_co \a1_add.u4.div_shft1 }
      New ports: A=8'00000000, B={ \a1_add.u4.div_shft3 [7:5] \a1_add.exp_r [4:0] }, Y=\a1_add.u4.div_shft1
      New connections: \a1_add.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $mux cell $flatten\a7_add.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\a7_add.u4.div_scht1a, Y={ \a7_add.u4.div_shft1_co \a7_add.u4.div_shft1 }
      New ports: A=8'00000000, B={ \a7_add.u4.div_shft3 [7:5] \a7_add.exp_r [4:0] }, Y=\a7_add.u4.div_shft1
      New connections: \a7_add.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $mux cell $flatten\a8_add.\u4.\u6.$procmux$4077:
      Old ports: A=6'110000, B=6'011100, Y=$flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0]
      New ports: A=2'10, B=2'01, Y={ $flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0] [5] $flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] }
      New connections: { $flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0] [4:3] $flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0] [1:0] } = { 1'1 $flatten\a8_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] 2'00 }
    Consolidated identical input bits for $pmux cell $flatten\a8_add.\u4.\u7.$procmux$1366:
      Old ports: A=\a8_add.u4.u7.shift_in, B={ \a8_add.u4.u7.shift_in [46:0] 1'0 \a8_add.u4.u7.shift_in [45:0] 2'00 \a8_add.u4.u7.shift_in [44:0] 3'000 \a8_add.u4.u7.shift_in [43:0] 4'0000 \a8_add.u4.u7.shift_in [42:0] 5'00000 \a8_add.u4.u7.shift_in [41:0] 6'000000 \a8_add.u4.u7.shift_in [40:0] 7'0000000 \a8_add.u4.u7.shift_in [39:0] 8'00000000 \a8_add.u4.u7.shift_in [38:0] 9'000000000 \a8_add.u4.u7.shift_in [37:0] 10'0000000000 \a8_add.u4.u7.shift_in [36:0] 11'00000000000 \a8_add.u4.u7.shift_in [35:0] 12'000000000000 \a8_add.u4.u7.shift_in [34:0] 13'0000000000000 \a8_add.u4.u7.shift_in [33:0] 14'00000000000000 \a8_add.u4.u7.shift_in [32:0] 15'000000000000000 \a8_add.u4.u7.shift_in [31:0] 16'0000000000000000 \a8_add.u4.u7.shift_in [30:0] 17'00000000000000000 \a8_add.u4.u7.shift_in [29:0] 18'000000000000000000 \a8_add.u4.u7.shift_in [28:0] 19'0000000000000000000 \a8_add.u4.u7.shift_in [27:0] 20'00000000000000000000 \a8_add.u4.u7.shift_in [26:0] 21'000000000000000000000 \a8_add.u4.u7.shift_in [25:0] 22'0000000000000000000000 \a8_add.u4.u7.shift_in [24:0] 23'00000000000000000000000 \a8_add.u4.u7.shift_in [23:0] 24'000000000000000000000000 \a8_add.u4.u7.shift_in [22:0] 25'0000000000000000000000000 \a8_add.u4.u7.shift_in [21:0] 26'00000000000000000000000000 \a8_add.u4.u7.shift_in [20:0] 27'000000000000000000000000000 \a8_add.u4.u7.shift_in [19:0] 28'0000000000000000000000000000 \a8_add.u4.u7.shift_in [18:0] 29'00000000000000000000000000000 \a8_add.u4.u7.shift_in [17:0] 30'000000000000000000000000000000 \a8_add.u4.u7.shift_in [16:0] 31'0000000000000000000000000000000 \a8_add.u4.u7.shift_in [15:0] 32'00000000000000000000000000000000 \a8_add.u4.u7.shift_in [14:0] 33'000000000000000000000000000000000 \a8_add.u4.u7.shift_in [13:0] 34'0000000000000000000000000000000000 \a8_add.u4.u7.shift_in [12:0] 35'00000000000000000000000000000000000 \a8_add.u4.u7.shift_in [11:0] 36'000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [10:0] 37'0000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [9:0] 38'00000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [8:0] 39'000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [7:0] 40'0000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [6:0] 41'00000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [5:0] 42'000000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [4:0] 43'0000000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [3:0] 44'00000000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [2:0] 45'000000000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [1:0] 46'0000000000000000000000000000000000000000000000 \a8_add.u4.u7.shift_in [0] 95'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a8_add.u4.u7.shift_out
      New ports: A=\a8_add.fract_out_q, B={ \a8_add.fract_out_q [26:0] 1'0 \a8_add.fract_out_q [25:0] 2'00 \a8_add.fract_out_q [24:0] 3'000 \a8_add.fract_out_q [23:0] 4'0000 \a8_add.fract_out_q [22:0] 5'00000 \a8_add.fract_out_q [21:0] 6'000000 \a8_add.fract_out_q [20:0] 7'0000000 \a8_add.fract_out_q [19:0] 8'00000000 \a8_add.fract_out_q [18:0] 9'000000000 \a8_add.fract_out_q [17:0] 10'0000000000 \a8_add.fract_out_q [16:0] 11'00000000000 \a8_add.fract_out_q [15:0] 12'000000000000 \a8_add.fract_out_q [14:0] 13'0000000000000 \a8_add.fract_out_q [13:0] 14'00000000000000 \a8_add.fract_out_q [12:0] 15'000000000000000 \a8_add.fract_out_q [11:0] 16'0000000000000000 \a8_add.fract_out_q [10:0] 17'00000000000000000 \a8_add.fract_out_q [9:0] 18'000000000000000000 \a8_add.fract_out_q [8:0] 19'0000000000000000000 \a8_add.fract_out_q [7:0] 20'00000000000000000000 \a8_add.fract_out_q [6:0] 21'000000000000000000000 \a8_add.fract_out_q [5:0] 22'0000000000000000000000 \a8_add.fract_out_q [4:0] 23'00000000000000000000000 \a8_add.fract_out_q [3:0] 24'000000000000000000000000 \a8_add.fract_out_q [2:0] 25'0000000000000000000000000 \a8_add.fract_out_q [1:0] 26'00000000000000000000000000 \a8_add.fract_out_q [0] 615'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a8_add.u4.u7.shift_out [47:20]
      New connections: \a8_add.u4.u7.shift_out [19:0] = 20'00000000000000000000
    New ctrl vector for $pmux cell $flatten\a8_add.\u4.\u7.$procmux$1366: { $flatten\a8_add.\u4.\u7.$procmux$1414_CMP $flatten\a8_add.\u4.\u7.$procmux$1413_CMP $flatten\a8_add.\u4.\u7.$procmux$1412_CMP $flatten\a8_add.\u4.\u7.$procmux$1411_CMP $flatten\a8_add.\u4.\u7.$procmux$1410_CMP $flatten\a8_add.\u4.\u7.$procmux$1409_CMP $flatten\a8_add.\u4.\u7.$procmux$1408_CMP $flatten\a8_add.\u4.\u7.$procmux$1407_CMP $flatten\a8_add.\u4.\u7.$procmux$1406_CMP $flatten\a8_add.\u4.\u7.$procmux$1405_CMP $flatten\a8_add.\u4.\u7.$procmux$1404_CMP $flatten\a8_add.\u4.\u7.$procmux$1403_CMP $flatten\a8_add.\u4.\u7.$procmux$1402_CMP $flatten\a8_add.\u4.\u7.$procmux$1401_CMP $flatten\a8_add.\u4.\u7.$procmux$1400_CMP $flatten\a8_add.\u4.\u7.$procmux$1399_CMP $flatten\a8_add.\u4.\u7.$procmux$1398_CMP $flatten\a8_add.\u4.\u7.$procmux$1397_CMP $flatten\a8_add.\u4.\u7.$procmux$1396_CMP $flatten\a8_add.\u4.\u7.$procmux$1395_CMP $flatten\a8_add.\u4.\u7.$procmux$1394_CMP $flatten\a8_add.\u4.\u7.$procmux$1393_CMP $flatten\a8_add.\u4.\u7.$procmux$1392_CMP $flatten\a8_add.\u4.\u7.$procmux$1391_CMP $flatten\a8_add.\u4.\u7.$procmux$1390_CMP $flatten\a8_add.\u4.\u7.$procmux$1389_CMP $flatten\a8_add.\u4.\u7.$procmux$1388_CMP $auto$opt_reduce.cc:134:opt_pmux$5684 }
    Consolidated identical input bits for $mux cell $flatten\a2_add.\u4.\u6.$procmux$4077:
      Old ports: A=6'110000, B=6'011100, Y=$flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0]
      New ports: A=2'10, B=2'01, Y={ $flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0] [5] $flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] }
      New connections: { $flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0] [4:3] $flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0] [1:0] } = { 1'1 $flatten\a2_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] 2'00 }
    Consolidated identical input bits for $mux cell $flatten\a8_add.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\a8_add.u4.div_scht1a, Y={ \a8_add.u4.div_shft1_co \a8_add.u4.div_shft1 }
      New ports: A=8'00000000, B={ \a8_add.u4.div_shft3 [7:5] \a8_add.exp_r [4:0] }, Y=\a8_add.u4.div_shft1
      New connections: \a8_add.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $mux cell $flatten\x0_mul.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\x0_mul.u4.div_scht1a, Y={ \x0_mul.u4.div_shft1_co \x0_mul.u4.div_shft1 }
      New ports: A=8'00000000, B={ \x0_mul.u4.div_shft3 [7:5] \x0_mul.exp_r [4:0] }, Y=\x0_mul.u4.div_shft1
      New connections: \x0_mul.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $mux cell $flatten\a4_add.\u4.\u6.$procmux$4077:
      Old ports: A=6'110000, B=6'011100, Y=$flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0]
      New ports: A=2'10, B=2'01, Y={ $flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0] [5] $flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] }
      New connections: { $flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0] [4:3] $flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0] [1:0] } = { 1'1 $flatten\a4_add.\u4.\u6.$28\fi_ldz_r0[5:0] [2] 2'00 }
    Consolidated identical input bits for $pmux cell $flatten\a1_add.\u4.\u7.$procmux$1366:
      Old ports: A=\a1_add.u4.u7.shift_in, B={ \a1_add.u4.u7.shift_in [46:0] 1'0 \a1_add.u4.u7.shift_in [45:0] 2'00 \a1_add.u4.u7.shift_in [44:0] 3'000 \a1_add.u4.u7.shift_in [43:0] 4'0000 \a1_add.u4.u7.shift_in [42:0] 5'00000 \a1_add.u4.u7.shift_in [41:0] 6'000000 \a1_add.u4.u7.shift_in [40:0] 7'0000000 \a1_add.u4.u7.shift_in [39:0] 8'00000000 \a1_add.u4.u7.shift_in [38:0] 9'000000000 \a1_add.u4.u7.shift_in [37:0] 10'0000000000 \a1_add.u4.u7.shift_in [36:0] 11'00000000000 \a1_add.u4.u7.shift_in [35:0] 12'000000000000 \a1_add.u4.u7.shift_in [34:0] 13'0000000000000 \a1_add.u4.u7.shift_in [33:0] 14'00000000000000 \a1_add.u4.u7.shift_in [32:0] 15'000000000000000 \a1_add.u4.u7.shift_in [31:0] 16'0000000000000000 \a1_add.u4.u7.shift_in [30:0] 17'00000000000000000 \a1_add.u4.u7.shift_in [29:0] 18'000000000000000000 \a1_add.u4.u7.shift_in [28:0] 19'0000000000000000000 \a1_add.u4.u7.shift_in [27:0] 20'00000000000000000000 \a1_add.u4.u7.shift_in [26:0] 21'000000000000000000000 \a1_add.u4.u7.shift_in [25:0] 22'0000000000000000000000 \a1_add.u4.u7.shift_in [24:0] 23'00000000000000000000000 \a1_add.u4.u7.shift_in [23:0] 24'000000000000000000000000 \a1_add.u4.u7.shift_in [22:0] 25'0000000000000000000000000 \a1_add.u4.u7.shift_in [21:0] 26'00000000000000000000000000 \a1_add.u4.u7.shift_in [20:0] 27'000000000000000000000000000 \a1_add.u4.u7.shift_in [19:0] 28'0000000000000000000000000000 \a1_add.u4.u7.shift_in [18:0] 29'00000000000000000000000000000 \a1_add.u4.u7.shift_in [17:0] 30'000000000000000000000000000000 \a1_add.u4.u7.shift_in [16:0] 31'0000000000000000000000000000000 \a1_add.u4.u7.shift_in [15:0] 32'00000000000000000000000000000000 \a1_add.u4.u7.shift_in [14:0] 33'000000000000000000000000000000000 \a1_add.u4.u7.shift_in [13:0] 34'0000000000000000000000000000000000 \a1_add.u4.u7.shift_in [12:0] 35'00000000000000000000000000000000000 \a1_add.u4.u7.shift_in [11:0] 36'000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [10:0] 37'0000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [9:0] 38'00000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [8:0] 39'000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [7:0] 40'0000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [6:0] 41'00000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [5:0] 42'000000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [4:0] 43'0000000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [3:0] 44'00000000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [2:0] 45'000000000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [1:0] 46'0000000000000000000000000000000000000000000000 \a1_add.u4.u7.shift_in [0] 95'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a1_add.u4.u7.shift_out
      New ports: A=\a1_add.fract_out_q, B={ \a1_add.fract_out_q [26:0] 1'0 \a1_add.fract_out_q [25:0] 2'00 \a1_add.fract_out_q [24:0] 3'000 \a1_add.fract_out_q [23:0] 4'0000 \a1_add.fract_out_q [22:0] 5'00000 \a1_add.fract_out_q [21:0] 6'000000 \a1_add.fract_out_q [20:0] 7'0000000 \a1_add.fract_out_q [19:0] 8'00000000 \a1_add.fract_out_q [18:0] 9'000000000 \a1_add.fract_out_q [17:0] 10'0000000000 \a1_add.fract_out_q [16:0] 11'00000000000 \a1_add.fract_out_q [15:0] 12'000000000000 \a1_add.fract_out_q [14:0] 13'0000000000000 \a1_add.fract_out_q [13:0] 14'00000000000000 \a1_add.fract_out_q [12:0] 15'000000000000000 \a1_add.fract_out_q [11:0] 16'0000000000000000 \a1_add.fract_out_q [10:0] 17'00000000000000000 \a1_add.fract_out_q [9:0] 18'000000000000000000 \a1_add.fract_out_q [8:0] 19'0000000000000000000 \a1_add.fract_out_q [7:0] 20'00000000000000000000 \a1_add.fract_out_q [6:0] 21'000000000000000000000 \a1_add.fract_out_q [5:0] 22'0000000000000000000000 \a1_add.fract_out_q [4:0] 23'00000000000000000000000 \a1_add.fract_out_q [3:0] 24'000000000000000000000000 \a1_add.fract_out_q [2:0] 25'0000000000000000000000000 \a1_add.fract_out_q [1:0] 26'00000000000000000000000000 \a1_add.fract_out_q [0] 615'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a1_add.u4.u7.shift_out [47:20]
      New connections: \a1_add.u4.u7.shift_out [19:0] = 20'00000000000000000000
    New ctrl vector for $pmux cell $flatten\a1_add.\u4.\u7.$procmux$1366: { $flatten\a1_add.\u4.\u7.$procmux$1414_CMP $flatten\a1_add.\u4.\u7.$procmux$1413_CMP $flatten\a1_add.\u4.\u7.$procmux$1412_CMP $flatten\a1_add.\u4.\u7.$procmux$1411_CMP $flatten\a1_add.\u4.\u7.$procmux$1410_CMP $flatten\a1_add.\u4.\u7.$procmux$1409_CMP $flatten\a1_add.\u4.\u7.$procmux$1408_CMP $flatten\a1_add.\u4.\u7.$procmux$1407_CMP $flatten\a1_add.\u4.\u7.$procmux$1406_CMP $flatten\a1_add.\u4.\u7.$procmux$1405_CMP $flatten\a1_add.\u4.\u7.$procmux$1404_CMP $flatten\a1_add.\u4.\u7.$procmux$1403_CMP $flatten\a1_add.\u4.\u7.$procmux$1402_CMP $flatten\a1_add.\u4.\u7.$procmux$1401_CMP $flatten\a1_add.\u4.\u7.$procmux$1400_CMP $flatten\a1_add.\u4.\u7.$procmux$1399_CMP $flatten\a1_add.\u4.\u7.$procmux$1398_CMP $flatten\a1_add.\u4.\u7.$procmux$1397_CMP $flatten\a1_add.\u4.\u7.$procmux$1396_CMP $flatten\a1_add.\u4.\u7.$procmux$1395_CMP $flatten\a1_add.\u4.\u7.$procmux$1394_CMP $flatten\a1_add.\u4.\u7.$procmux$1393_CMP $flatten\a1_add.\u4.\u7.$procmux$1392_CMP $flatten\a1_add.\u4.\u7.$procmux$1391_CMP $flatten\a1_add.\u4.\u7.$procmux$1390_CMP $flatten\a1_add.\u4.\u7.$procmux$1389_CMP $flatten\a1_add.\u4.\u7.$procmux$1388_CMP $auto$opt_reduce.cc:134:opt_pmux$5686 }
    Consolidated identical input bits for $mux cell $flatten\x10_mul.\u4.$ternary$bgm.v:1349$435:
      Old ports: A=9'000000000, B=\x10_mul.u4.div_scht1a, Y={ \x10_mul.u4.div_shft1_co \x10_mul.u4.div_shft1 }
      New ports: A=8'00000000, B={ $auto$opt_expr.cc:205:group_cell_inputs$5571 \x10_mul.exp_r [4:0] }, Y=\x10_mul.u4.div_shft1
      New connections: \x10_mul.u4.div_shft1_co = 1'0
    Consolidated identical input bits for $pmux cell $flatten\a2_add.\u4.\u7.$procmux$1366:
      Old ports: A=\a2_add.u4.u7.shift_in, B={ \a2_add.u4.u7.shift_in [46:0] 1'0 \a2_add.u4.u7.shift_in [45:0] 2'00 \a2_add.u4.u7.shift_in [44:0] 3'000 \a2_add.u4.u7.shift_in [43:0] 4'0000 \a2_add.u4.u7.shift_in [42:0] 5'00000 \a2_add.u4.u7.shift_in [41:0] 6'000000 \a2_add.u4.u7.shift_in [40:0] 7'0000000 \a2_add.u4.u7.shift_in [39:0] 8'00000000 \a2_add.u4.u7.shift_in [38:0] 9'000000000 \a2_add.u4.u7.shift_in [37:0] 10'0000000000 \a2_add.u4.u7.shift_in [36:0] 11'00000000000 \a2_add.u4.u7.shift_in [35:0] 12'000000000000 \a2_add.u4.u7.shift_in [34:0] 13'0000000000000 \a2_add.u4.u7.shift_in [33:0] 14'00000000000000 \a2_add.u4.u7.shift_in [32:0] 15'000000000000000 \a2_add.u4.u7.shift_in [31:0] 16'0000000000000000 \a2_add.u4.u7.shift_in [30:0] 17'00000000000000000 \a2_add.u4.u7.shift_in [29:0] 18'000000000000000000 \a2_add.u4.u7.shift_in [28:0] 19'0000000000000000000 \a2_add.u4.u7.shift_in [27:0] 20'00000000000000000000 \a2_add.u4.u7.shift_in [26:0] 21'000000000000000000000 \a2_add.u4.u7.shift_in [25:0] 22'0000000000000000000000 \a2_add.u4.u7.shift_in [24:0] 23'00000000000000000000000 \a2_add.u4.u7.shift_in [23:0] 24'000000000000000000000000 \a2_add.u4.u7.shift_in [22:0] 25'0000000000000000000000000 \a2_add.u4.u7.shift_in [21:0] 26'00000000000000000000000000 \a2_add.u4.u7.shift_in [20:0] 27'000000000000000000000000000 \a2_add.u4.u7.shift_in [19:0] 28'0000000000000000000000000000 \a2_add.u4.u7.shift_in [18:0] 29'00000000000000000000000000000 \a2_add.u4.u7.shift_in [17:0] 30'000000000000000000000000000000 \a2_add.u4.u7.shift_in [16:0] 31'0000000000000000000000000000000 \a2_add.u4.u7.shift_in [15:0] 32'00000000000000000000000000000000 \a2_add.u4.u7.shift_in [14:0] 33'000000000000000000000000000000000 \a2_add.u4.u7.shift_in [13:0] 34'0000000000000000000000000000000000 \a2_add.u4.u7.shift_in [12:0] 35'00000000000000000000000000000000000 \a2_add.u4.u7.shift_in [11:0] 36'000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [10:0] 37'0000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [9:0] 38'00000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [8:0] 39'000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [7:0] 40'0000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [6:0] 41'00000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [5:0] 42'000000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [4:0] 43'0000000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [3:0] 44'00000000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [2:0] 45'000000000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [1:0] 46'0000000000000000000000000000000000000000000000 \a2_add.u4.u7.shift_in [0] 95'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a2_add.u4.u7.shift_out
      New ports: A=\a2_add.fract_out_q, B={ \a2_add.fract_out_q [26:0] 1'0 \a2_add.fract_out_q [25:0] 2'00 \a2_add.fract_out_q [24:0] 3'000 \a2_add.fract_out_q [23:0] 4'0000 \a2_add.fract_out_q [22:0] 5'00000 \a2_add.fract_out_q [21:0] 6'000000 \a2_add.fract_out_q [20:0] 7'0000000 \a2_add.fract_out_q [19:0] 8'00000000 \a2_add.fract_out_q [18:0] 9'000000000 \a2_add.fract_out_q [17:0] 10'0000000000 \a2_add.fract_out_q [16:0] 11'00000000000 \a2_add.fract_out_q [15:0] 12'000000000000 \a2_add.fract_out_q [14:0] 13'0000000000000 \a2_add.fract_out_q [13:0] 14'00000000000000 \a2_add.fract_out_q [12:0] 15'000000000000000 \a2_add.fract_out_q [11:0] 16'0000000000000000 \a2_add.fract_out_q [10:0] 17'00000000000000000 \a2_add.fract_out_q [9:0] 18'000000000000000000 \a2_add.fract_out_q [8:0] 19'0000000000000000000 \a2_add.fract_out_q [7:0] 20'00000000000000000000 \a2_add.fract_out_q [6:0] 21'000000000000000000000 \a2_add.fract_out_q [5:0] 22'0000000000000000000000 \a2_add.fract_out_q [4:0] 23'00000000000000000000000 \a2_add.fract_out_q [3:0] 24'000000000000000000000000 \a2_add.fract_out_q [2:0] 25'0000000000000000000000000 \a2_add.fract_out_q [1:0] 26'00000000000000000000000000 \a2_add.fract_out_q [0] 615'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 }, Y=\a2_add.u4.u7.shift_out [47:20]
      New connections: \a2_add.u4.u7.shift_out [19:0] = 20'00000000000000000000
    New ctrl vector for $pmux cell $flatten\a2_add.\u4.\u7.$procmux$1366: { $flatten\a2_add.\u4.\u7.$procmux$1414_CMP $flatten\a2_add.\u4.\u7.$procmux$1413_CMP $flatten\a2_add.\u4.\u7.$procmux$1412_CMP $flatten\a2_add.\u4.\u7.$procmux$1411_CMP $flatten\a2_add.\u4.\u7.$procmux$1410_CMP $flatten\a2_add.\u4.\u7.$procmux$1409_CMP $flatten\a2_add.\u4.\u7.$procmux$1408_CMP $flatten\a2_add.\u4.\u7.$procmux$1407_CMP $flatten\a2_add.\u4.\u7.$procmux$1406_CMP $flatten\a2_add.\u4.\u7.$procmux$1405_CMP $flatten\a2_add.\u4.\u7.$procmux$1404_CMP $flatten\a2_add.\u4.\u7.$procmux$1403_CMP $flatten\a2_add.\u4.\u7.$procmux$1402_CMP $flatten\a2_add.\u4.\u7.$procmux$1401_CMP $flatten\a2_add.\u4.\u7.$procmux$1400_CMP $flatten\a2_add.\u4.\u7.$procmux$1399_CMP $flatten\a2_add.\u4.\u7.$procmux$1398_CMP $flatten\a2_add.\u4.\u7.$procmux$1397_CMP $flatten\a2_add.\u4.\u7.$procmux$1396_CMP $flatten\a2_add.\u4.\u7.$procmux$1395_CMP $flatten\a2_add.\u4.\u7.$procmux$1394_CMP $flatten\a2_add.\u4.\u7.$procmux$1393_CMP $flatten\a2_add.\u4.\u7.$procmux$1392_CMP $flatten\a2_add.\u4.\u7.$procmux$1391_CMP $flatten\a2_add.\u4.\u7.$procmux$1390_CMP $flatten\a2_add.\u4.\u7.$procmux$1389_CMP $flatten\a2_add.\u4.\u7.$procmux$1388_CMP $auto$opt_reduce.cc:134:opt_pmux$5688 }
