/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Removing always-active EN on $flatten\ints_fifo_2_gen_1_6.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_6.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_5.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_5.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_4.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_4.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_3.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_3.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_20.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_20.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_2.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_2.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_19.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_19.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_18.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_18.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_17.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_17.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_16.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_16.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_15.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_15.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_14.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_14.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_13.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_13.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_12.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_12.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_11.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_11.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_10.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_10.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_1.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_1.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_0.$auto$ff.cc:266:slice$2603 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_2_gen_1_0.$auto$ff.cc:266:slice$2604 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_9.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_9.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_8.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_8.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_7.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_7.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_6.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_6.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_5.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_5.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_4.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_4.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_3.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_3.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_20.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_20.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_2.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_2.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_19.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_19.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_18.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_18.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_17.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_17.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_16.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_16.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_15.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_15.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_14.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_14.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_13.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_13.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_12.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_12.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_11.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_11.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_10.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_10.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_1.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_1.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_0.$auto$ff.cc:266:slice$2597 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\ints_fifo_1_gen_1_0.$auto$ff.cc:266:slice$2598 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_20.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_20.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_20.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_2.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_2.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_2.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_1.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_19.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_19.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_19.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_1.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_18.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_18.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_18.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_1.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_17.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_17.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_17.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_16.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_16.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_16.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_15.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_15.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_15.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_14.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_14.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_14.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_0.$auto$ff.cc:266:slice$2571 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_13.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_13.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_13.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_0.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_12.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_12.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_12.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_0.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_11.$auto$ff.cc:266:slice$2572 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_11.$auto$ff.cc:266:slice$2573 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\combine_res_inst_11.$auto$ff.cc:266:slice$2574 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\find_max_inst.$auto$ff.cc:266:slice$2575 ($dffe) from module sv_chip0_hierarchy_no_mem.
Removing always-active EN on $flatten\find_max_inst.$auto$ff.cc:266:slice$2576 ($dffe) from module sv_chip0_hierarchy_no_mem.
Setting constant 1-bit at position 0 on $procdff$2415 ($dff) from module sv_chip0_hierarchy_no_mem.

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sv_chip0_hierarchy_no_mem..
Removed 337 unused cells and 325 unused wires.
<suppressed ~576 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
